Dataset: ../acop_iov.csv

Records: 7566	 Observations: 6396	 Subjects: 39

Objective Function Value (final est. method): 44158.939

Estimation Method(s):

– First Order Conditional Estimation with Interaction 

[31m**Heuristic Problem(s) Detected:**
[39m
– [31mhessian_reset 
[39m
– [31meta_pval_significant 
[39m
|parameter_names |estimate |stderr  |shrinkage |
|:---------------|:--------|:-------|:---------|
|THETA1          |1.96     |0.0189  |          |
|THETA2          |4.08     |0.174   |          |
|THETA3          |9.03     |0.664   |          |
|THETA4          |0.134    |0.00206 |          |
|THETA5          |1.01     |0.0180  |          |
|OMEGA(1,1)      |0.0629   |0.0170  |4.41      |
|OMEGA(2,2)      |0.178    |0.0428  |2.83      |
|OMEGA(3,3)      |0.223    |0.00871 |3.95      |
|OMEGA(33,33)    |0.309    |0.0139  |7.67      |
